Unnamed: 0,buy,sell,date
1,34.3,34.1,2014-06-23
18,34.35,34.15,2014-06-24
38,34.45,34.25,2014-06-25
52,34.43,34.23,2014-06-26
66,34.45,34.25,2014-06-27
83,34.45,34.25,2014-06-28
84,34.85,34.65,2014-07-01
104,34.75,34.55,2014-07-02
112,34.72,34.52,2014-07-03
126,34.63,34.43,2014-07-04
137,34.6,34.4,2014-07-05
138,34.58,34.38,2014-07-07
158,34.65,34.45,2014-07-08
170,34.66,34.46,2014-07-09
184,34.88,34.68,2014-07-10
198,34.9,34.7,2014-07-11
207,34.9,34.7,2014-07-12
208,34.89,34.69,2014-07-14
228,34.7,34.5,2014-07-15
246,34.43,34.23,2014-07-16
260,34.48,34.28,2014-07-17
272,34.53,34.33,2014-07-18
285,34.52,34.32,2014-07-19
286,34.5,34.3,2014-07-21
303,34.62,34.42,2014-07-22
308,34.6,34.4,2014-07-23
318,34.52,34.32,2014-07-24
334,34.36,34.16,2014-07-25
336,34.45,34.25,2014-07-26
338,34.45,34.25,2014-07-28
352,34.4,34.2,2014-07-29
370,34.35,34.15,2014-07-30
378,34.32,34.12,2014-07-31
390,34.29,33.99,2014-08-01
393,34.3,34.05,2014-08-02
394,34.3,34.05,2014-08-04
405,34.2,34.0,2014-08-05
410,34.17,33.97,2014-08-06
418,34.39,34.19,2014-08-07
428,34.51,34.31,2014-08-08
447,34.5,34.3,2014-08-09
448,34.4,34.2,2014-08-11
456,34.4,34.2,2014-08-12
468,34.4,34.2,2014-08-13
470,34.45,34.25,2014-08-14
479,34.45,34.25,2014-08-15
483,34.4,34.2,2014-08-16
484,34.28,34.08,2014-08-18
495,34.31,34.11,2014-08-19
498,34.29,34.09,2014-08-20
502,34.25,34.05,2014-08-21
516,34.02,33.82,2014-08-22
534,34.04,33.84,2014-08-23
536,34.02,33.82,2014-08-25
552,33.97,33.77,2014-08-26
574,33.95,33.75,2014-08-27
588,33.97,33.77,2014-08-28
604,34.02,33.82,2014-08-29
611,34.02,33.82,2014-08-30
616,33.83,33.63,2014-09-03
620,33.82,33.62,2014-09-04
630,33.64,33.44,2014-09-05
651,33.63,33.43,2014-09-06
652,33.63,33.43,2014-09-08
664,33.52,33.32,2014-09-09
682,33.47,33.27,2014-09-10
700,33.24,33.04,2014-09-11
716,33.15,32.95,2014-09-12
728,33.03,32.83,2014-09-13
732,32.99,32.79,2014-09-15
750,33.1,32.9,2014-09-16
774,33.05,32.85,2014-09-17
790,32.8,32.6,2014-09-18
808,32.75,32.55,2014-09-19
827,32.75,32.55,2014-09-20
828,32.7,32.5,2014-09-22
850,32.65,32.45,2014-09-23
866,32.65,32.45,2014-09-24
878,32.58,32.38,2014-09-25
900,32.62,32.42,2014-09-26
909,32.58,32.38,2014-09-27
910,32.55,32.35,2014-09-29
924,32.44,32.24,2014-09-30
944,32.25,32.05,2014-10-01
972,32.4,32.2,2014-10-02
992,32.32,32.12,2014-10-03
1006,32.18,31.98,2014-10-04
1011,32.18,31.98,2014-10-05
1012,32.14,31.94,2014-10-06
1040,32.25,32.05,2014-10-07
1058,32.32,32.12,2014-10-08
1070,32.6,32.4,2014-10-09
1091,32.6,32.4,2014-10-10
1109,32.58,32.38,2014-10-11
1113,32.5,32.3,2014-10-13
1137,32.65,32.45,2014-10-14
1155,32.6,32.4,2014-10-15
1171,32.8,32.6,2014-10-16
1189,32.75,32.55,2014-10-17
1203,32.82,32.62,2014-10-18
1207,32.8,32.6,2014-10-20
1225,33.02,32.82,2014-10-21
1251,33.0,32.8,2014-10-22
1267,32.9,32.7,2014-10-23
1277,32.82,32.62,2014-10-24
1294,32.75,32.55,2014-10-25
1295,32.75,32.55,2014-10-27
1307,32.7,32.5,2014-10-28
1319,32.71,32.51,2014-10-29
1327,32.54,32.34,2014-10-30
1339,32.25,32.05,2014-10-31
1365,31.7,31.5,2014-11-01
1370,31.7,31.5,2014-11-02
1371,31.6,31.4,2014-11-03
1391,31.62,31.42,2014-11-04
1401,31.42,31.22,2014-11-05
1429,31.07,30.87,2014-11-06
1453,31.08,30.88,2014-11-07
1486,31.4,31.2,2014-11-08
1489,31.5,31.3,2014-11-10
1501,31.42,31.22,2014-11-11
1517,31.28,31.08,2014-11-12
1527,31.3,31.1,2014-11-13
1563,31.28,31.08,2014-11-14
1591,31.7,31.3,2014-11-15
1597,31.72,31.52,2014-11-17
1611,31.69,31.49,2014-11-18
1629,32.0,31.8,2014-11-19
1647,31.85,31.65,2014-11-20
1665,31.94,31.74,2014-11-21
1690,32.18,31.98,2014-11-22
1691,32.14,31.94,2014-11-24
1707,32.12,31.92,2014-11-25
1723,32.1,31.9,2014-11-26
1733,32.14,31.94,2014-11-27
1759,31.92,31.72,2014-11-28
1777,31.62,31.42,2014-11-29
1783,31.8,31.6,2014-12-01
1807,32.18,31.98,2014-12-02
1839,32.06,31.86,2014-12-03
1859,32.15,31.95,2014-12-04
1871,32.13,31.93,2014-12-05
1883,32.02,31.82,2014-12-06
1891,32.04,31.84,2014-12-08
1903,32.14,31.94,2014-12-09
1919,32.6,32.4,2014-12-10
1935,32.56,32.36,2014-12-11
1951,32.5,32.3,2014-12-12
1968,32.56,32.36,2014-12-13
1969,32.54,32.34,2014-12-15
1991,32.38,32.18,2014-12-16
2007,32.38,32.18,2014-12-17
2021,32.35,32.15,2014-12-18
2041,32.35,32.15,2014-12-19
2056,32.35,32.15,2014-12-20
2057,32.33,32.13,2014-12-22
2069,32.1,31.9,2014-12-23
2081,32.03,31.83,2014-12-24
2083,31.98,31.78,2014-12-25
2087,32.01,31.81,2014-12-26
2102,32.25,32.05,2014-12-27
2103,32.25,32.05,2014-12-29
2107,32.08,31.88,2014-12-30
2121,32.34,32.14,2014-12-31
2128,32.18,31.98,2015-01-01
2129,32.17,31.92,2015-01-02
2138,32.17,31.92,2015-01-03
2139,32.28,32.03,2015-01-05
2155,32.45,32.2,2015-01-06
2167,32.65,32.4,2015-01-07
2185,32.63,32.38,2015-01-08
2197,32.55,32.3,2015-01-09
2207,32.79,32.54,2015-01-10
2209,32.95,32.7,2015-01-12
2219,33.09,32.84,2015-01-13
2229,32.97,32.67,2015-01-14
2239,32.97,32.72,2015-01-15
2249,33.62,33.37,2015-01-16
2265,33.79,33.54,2015-01-17
2267,33.85,33.6,2015-01-19
2275,33.98,33.63,2015-01-20
2287,34.22,33.87,2015-01-21
2309,34.35,34.0,2015-01-22
2321,34.45,34.1,2015-01-23
2332,34.44,34.09,2015-01-24
2333,34.45,34.1,2015-01-26
2345,34.13,33.78,2015-01-27
2359,34.25,33.9,2015-01-28
2371,34.17,33.82,2015-01-29
2385,33.75,33.4,2015-01-30
2392,34.23,33.88,2015-01-31
2393,34.02,33.67,2015-02-02
2403,33.9,33.55,2015-02-03
2417,33.88,33.53,2015-02-04
2421,33.99,33.64,2015-02-05
2431,33.87,33.52,2015-02-06
2443,33.35,33.0,2015-02-07
2445,33.25,32.9,2015-02-09
2455,33.4,33.05,2015-02-10
2465,33.33,32.98,2015-02-11
2467,32.99,32.64,2015-02-12
2479,33.04,32.69,2015-02-13
2501,33.29,32.94,2015-02-14
2506,33.48,33.13,2015-02-16
2509,33.0,32.6,2015-02-24
2519,33.1,32.7,2015-02-25
2531,33.24,32.84,2015-02-26
2547,33.25,32.85,2015-02-27
2565,33.4,33.0,2015-02-28
2577,33.03,32.68,2015-03-02
2587,32.94,32.59,2015-03-03
2601,32.84,32.49,2015-03-04
2607,32.73,32.38,2015-03-05
2618,32.57,32.22,2015-03-06
2621,31.97,31.62,2015-03-07
2629,32.05,31.7,2015-03-09
2647,32.05,31.7,2015-03-10
2663,31.95,31.6,2015-03-11
2673,31.7,31.35,2015-03-12
2689,31.67,31.32,2015-03-13
2701,31.8,31.4,2015-03-14
2705,31.8,31.4,2015-03-16
2729,31.7,31.3,2015-03-17
2739,31.7,31.3,2015-03-18
2761,31.82,31.42,2015-03-19
2775,31.94,31.54,2015-03-20
2787,32.15,31.75,2015-03-21
2789,32.17,31.77,2015-03-23
2807,32.35,31.95,2015-03-24
2825,32.27,31.87,2015-03-25
2841,32.3,31.9,2015-03-26
2860,32.54,32.14,2015-03-27
2874,32.47,32.07,2015-03-28
2875,32.41,32.01,2015-03-30
2891,32.19,31.79,2015-03-31
2907,32.32,31.92,2015-04-01
2919,32.52,32.12,2015-04-02
2936,32.48,32.08,2015-04-03
2939,32.6,32.2,2015-04-04
2948,32.8,32.4,2015-04-06
2959,32.7,32.3,2015-04-07
2971,32.7,32.3,2015-04-08
2981,32.46,32.06,2015-04-09
2997,32.47,32.07,2015-04-10
3011,32.65,32.25,2015-04-11
3015,32.65,32.25,2015-04-13
3027,32.54,32.14,2015-04-14
3041,32.47,32.07,2015-04-15
3055,32.67,32.27,2015-04-16
3071,32.57,32.17,2015-04-17
3081,32.67,32.27,2015-04-18
3087,32.67,32.27,2015-04-20
3101,32.5,32.1,2015-04-21
3123,32.57,32.17,2015-04-22
3140,32.35,31.95,2015-04-23
3145,32.43,32.03,2015-04-24
3155,32.2,31.8,2015-04-25
3159,32.2,31.8,2015-04-27
3175,32.52,32.12,2015-04-28
3177,32.8,32.4,2015-04-29
3182,32.6,32.2,2015-04-30
3185,32.2,31.8,2015-05-02
3187,32.21,31.81,2015-05-04
3199,32.27,31.87,2015-05-05
3203,32.37,31.97,2015-05-06
3211,32.37,31.97,2015-05-07
3225,32.3,31.9,2015-05-08
3236,32.37,31.97,2015-05-09
3237,32.4,32.0,2015-05-11
3249,32.32,31.92,2015-05-12
3259,32.42,32.02,2015-05-13
3269,32.73,32.33,2015-05-14
3281,32.77,32.37,2015-05-15
3290,32.87,32.47,2015-05-16
3291,32.95,32.55,2015-05-18
3307,32.95,32.6,2015-05-19
3323,32.77,32.42,2015-05-20
3336,32.77,32.42,2015-05-21
3341,32.77,32.42,2015-05-22
3356,32.77,32.42,2015-05-23
3357,32.77,32.42,2015-05-25
3367,32.77,32.42,2015-05-26
3377,32.57,32.22,2015-05-27
3388,32.55,32.2,2015-05-28
3389,32.54,32.19,2015-05-29
3396,32.55,32.2,2015-05-30
3400,32.49,32.14,2015-06-01
3403,32.53,32.18,2015-06-02
3411,32.52,32.17,2015-06-03
3423,32.47,32.12,2015-06-04
3433,32.24,31.89,2015-06-05
3445,32.13,31.78,2015-06-06
3447,32.2,31.85,2015-06-08
3457,32.19,31.84,2015-06-09
3469,32.2,31.85,2015-06-10
3487,32.25,31.9,2015-06-11
3499,32.23,31.88,2015-06-12
3512,32.22,31.87,2015-06-13
3513,32.21,31.86,2015-06-15
3525,32.23,31.88,2015-06-16
3529,32.2,31.85,2015-06-17
3531,32.23,31.88,2015-06-18
3549,32.4,32.05,2015-06-19
3551,32.4,32.05,2015-06-20
3557,32.36,32.01,2015-06-22
3573,32.3,31.95,2015-06-23
3587,32.17,31.82,2015-06-24
3595,32.12,31.77,2015-06-25
3607,32.12,31.77,2015-06-26
3619,32.13,31.78,2015-06-27
3621,32.22,31.87,2015-06-29
3639,32.22,31.87,2015-06-30
3653,32.13,31.78,2015-07-01
3659,31.95,31.6,2015-07-02
3671,31.9,31.55,2015-07-03
3680,31.91,31.56,2015-07-04
3681,31.95,31.6,2015-07-06
3693,31.93,31.58,2015-07-07
3697,31.67,31.32,2015-07-08
3715,31.63,31.28,2015-07-09
3731,31.69,31.34,2015-07-10
3747,31.72,31.37,2015-07-11
3749,31.68,31.33,2015-07-13
3763,31.64,31.29,2015-07-14
3775,31.6,31.25,2015-07-15
3787,31.36,31.01,2015-07-16
3821,31.33,30.98,2015-07-17
3847,31.17,30.82,2015-07-18
3851,30.8,30.45,2015-07-20
3869,30.71,30.36,2015-07-21
3885,30.54,30.19,2015-07-22
3893,30.41,30.06,2015-07-23
3907,30.15,29.8,2015-07-24
3921,30.18,29.83,2015-07-25
3923,30.26,29.91,2015-07-27
3936,30.18,29.83,2015-07-28
3939,30.22,29.87,2015-07-29
3963,30.05,29.7,2015-07-30
3979,29.9,29.55,2015-07-31
3991,30.1,29.75,2015-08-01
3997,30.0,29.65,2015-08-03
4009,29.85,29.5,2015-08-04
4023,29.9,29.55,2015-08-05
4036,29.85,29.5,2015-08-06
4041,29.95,29.6,2015-08-07
4048,30.0,29.65,2015-08-08
4049,30.0,29.65,2015-08-10
4063,30.25,29.9,2015-08-11
4083,30.9,30.5,2015-08-12
4113,31.1,30.7,2015-08-13
4145,31.07,30.7,2015-08-14
4157,31.15,30.75,2015-08-15
4161,31.15,30.75,2015-08-17
4171,31.14,30.74,2015-08-18
4181,31.05,30.65,2015-08-19
4199,31.7,31.3,2015-08-20
4215,32.57,32.17,2015-08-21
4240,32.57,32.17,2015-08-22
4241,32.42,32.02,2015-08-24
4255,32.52,32.12,2015-08-25
4267,32.1,31.7,2015-08-26
4287,31.9,31.5,2015-08-27
4299,31.75,31.35,2015-08-28
4312,31.9,31.5,2015-08-29
4313,31.84,31.44,2015-08-31
4323,31.92,31.52,2015-09-01
4326,31.92,31.52,2015-09-02
4327,31.83,31.43,2015-09-03
4341,31.71,31.31,2015-09-04
4354,31.71,31.31,2015-09-05
4355,31.71,31.31,2015-09-07
4369,31.69,31.29,2015-09-08
4378,31.67,31.27,2015-09-09
4379,31.33,30.93,2015-09-10
4393,31.37,30.97,2015-09-11
4411,31.34,30.94,2015-09-12
4417,31.29,30.89,2015-09-14
4427,31.29,30.89,2015-09-15
4433,31.22,30.82,2015-09-16
4453,31.46,31.06,2015-09-17
4467,31.69,31.29,2015-09-18
4484,31.81,31.41,2015-09-19
4485,31.81,31.41,2015-09-21
4491,31.77,31.37,2015-09-22
4499,31.64,31.24,2015-09-23
4533,31.74,31.34,2015-09-24
4547,32.02,31.62,2015-09-25
4558,31.99,31.59,2015-09-26
4559,31.95,31.55,2015-09-28
4571,31.77,31.37,2015-09-29
4584,31.56,31.16,2015-09-30
4587,31.41,31.01,2015-10-01
4593,31.36,30.96,2015-10-02
4609,31.71,31.31,2015-10-03
4611,31.72,31.32,2015-10-05
4619,31.71,31.31,2015-10-06
4621,31.84,31.44,2015-10-07
4629,31.68,31.28,2015-10-08
4639,31.68,31.28,2015-10-09
4657,31.91,31.51,2015-10-10
4660,31.89,31.49,2015-10-12
4673,32.05,31.65,2015-10-13
4691,32.4,32.0,2015-10-14
4699,32.52,32.12,2015-10-15
4713,32.39,31.99,2015-10-16
4727,32.34,31.94,2015-10-17
4731,32.33,31.93,2015-10-19
4749,32.31,31.91,2015-10-20
4762,32.34,31.94,2015-10-21
4765,32.26,31.86,2015-10-22
4773,32.27,31.92,2015-10-23
4788,32.33,31.98,2015-10-24
4791,32.08,31.73,2015-10-26
4797,32.08,31.73,2015-10-27
4807,32.08,31.73,2015-10-28
4823,31.98,31.63,2015-10-29
4827,31.74,31.39,2015-10-30
4840,31.72,31.37,2015-10-31
4842,31.6,31.25,2015-11-02
4859,31.45,31.1,2015-11-03
4863,31.2,30.85,2015-11-04
4881,30.9,30.55,2015-11-05
4897,30.97,30.62,2015-11-06
4923,30.65,30.3,2015-11-07
4931,30.84,30.49,2015-11-09
4946,30.85,30.5,2015-11-10
4949,30.85,30.5,2015-11-11
4957,30.8,30.45,2015-11-12
4967,30.68,30.33,2015-11-13
4969,30.69,30.34,2015-11-14
4971,30.75,30.4,2015-11-16
4989,30.71,30.36,2015-11-17
5001,30.45,30.1,2015-11-18
5007,30.6,30.25,2015-11-19
5019,30.65,30.3,2015-11-20
5037,30.6,30.25,2015-11-21
5049,30.5,30.15,2015-11-23
5087,30.46,30.11,2015-11-24
5101,30.5,30.15,2015-11-25
5113,30.36,30.01,2015-11-26
5117,30.31,29.96,2015-11-27
5143,30.15,29.8,2015-11-28
5145,30.12,29.77,2015-11-30
5151,30.17,29.82,2015-12-01
5175,30.16,29.81,2015-12-02
5177,29.86,29.51,2015-12-03
5203,30.07,29.72,2015-12-04
5224,30.48,30.13,2015-12-05
5227,30.54,30.19,2015-12-07
5239,30.43,30.08,2015-12-08
5269,30.5,30.15,2015-12-09
5280,30.44,30.09,2015-12-10
5283,30.35,30.0,2015-12-11
5306,30.4,30.05,2015-12-12
5307,30.42,30.07,2015-12-14
5321,30.25,29.9,2015-12-15
5357,30.22,29.87,2015-12-16
5371,30.33,29.98,2015-12-17
5385,30.14,29.79,2015-12-18
5400,30.35,30.0,2015-12-19
5401,30.35,30.0,2015-12-21
5411,30.5,30.15,2015-12-22
5423,30.51,30.16,2015-12-23
5439,30.42,30.07,2015-12-24
5452,30.52,30.17,2015-12-25
5457,30.54,30.19,2015-12-26
5461,30.43,30.08,2015-12-28
5463,30.34,29.99,2015-12-29
5485,30.34,29.99,2015-12-30
5506,30.25,29.9,2015-12-31
5511,30.25,29.9,2016-01-01
5515,30.25,29.9,2016-01-02
5517,30.32,29.97,2016-01-04
5537,30.47,30.12,2016-01-05
5547,30.47,30.12,2016-01-06
5557,30.8,30.45,2016-01-07
5594,30.85,30.5,2016-01-08
5597,30.85,30.5,2016-01-09
5601,30.98,30.63,2016-01-11
5626,30.9,30.55,2016-01-12
5628,30.73,30.38,2016-01-13
5637,30.69,30.29,2016-01-14
5641,30.52,30.12,2016-01-15
5673,30.68,30.28,2016-01-16
5683,30.74,30.34,2016-01-18
5685,30.69,30.29,2016-01-19
5707,30.69,30.29,2016-01-20
5745,30.88,30.48,2016-01-21
5761,30.89,30.49,2016-01-22
5771,30.88,30.48,2016-01-23
5773,30.88,30.48,2016-01-25
5787,30.96,30.56,2016-01-26
5791,31.12,30.72,2016-01-27
5803,31.08,30.68,2016-01-28
5815,31.13,30.73,2016-01-29
5824,31.15,30.75,2016-01-30
5825,31.18,30.78,2016-02-01
5835,31.3,30.9,2016-02-02
5837,31.34,30.94,2016-02-03
5849,31.65,31.25,2016-02-04
5855,32.05,31.65,2016-02-05
5858,32.57,32.17,2016-02-06
5859,33.1,32.7,2016-02-11
5867,33.7,33.3,2016-02-12
5872,33.9,33.4,2016-02-13
5873,33.8,33.4,2016-02-15
5881,33.0,32.6,2016-02-16
5897,32.8,32.4,2016-02-17
5905,32.95,32.55,2016-02-18
5913,33.27,32.87,2016-02-19
5924,33.3,32.9,2016-02-20
5925,33.3,32.9,2016-02-22
5935,33.1,32.7,2016-02-23
5943,33.37,32.97,2016-02-24
5965,33.56,33.16,2016-02-25
5975,33.58,33.18,2016-02-26
5986,33.45,33.05,2016-02-27
5987,33.4,33.0,2016-02-29
6001,33.5,33.1,2016-03-01
6013,33.48,33.08,2016-03-02
6015,33.55,33.15,2016-03-03
6023,33.98,33.53,2016-03-04
6050,33.98,33.53,2016-03-05
6051,34.05,33.6,2016-03-07
6070,34.05,33.6,2016-03-08
6099,33.95,33.45,2016-03-09
6107,33.77,33.32,2016-03-10
6119,34.1,33.65,2016-03-11
6138,33.95,33.5,2016-03-12
6139,33.86,33.41,2016-03-14
6151,33.7,33.25,2016-03-15
6163,33.7,33.25,2016-03-16
6173,33.89,33.44,2016-03-17
6187,33.89,33.44,2016-03-18
6194,33.85,33.4,2016-03-19
6196,33.79,33.34,2016-03-21
6211,33.66,33.21,2016-03-22
6225,33.63,33.18,2016-03-23
6231,33.38,32.93,2016-03-24
6243,33.36,32.91,2016-03-25
6252,33.34,32.94,2016-03-26
6253,33.16,32.76,2016-03-28
6267,33.17,32.77,2016-03-29
6271,33.39,32.99,2016-03-30
6281,33.18,32.78,2016-03-31
6299,33.18,32.78,2016-04-01
6305,33.1,32.7,2016-04-02
6310,33.11,32.71,2016-04-04
6313,33.13,32.73,2016-04-05
6327,33.16,32.76,2016-04-06
6333,33.16,32.76,2016-04-07
6348,33.2,32.85,2016-04-08
6352,33.2,32.85,2016-04-09
6353,33.3,32.95,2016-04-11
6367,33.44,33.04,2016-04-12
6385,33.55,33.15,2016-04-13
6389,33.4,33.0,2016-04-14
6407,33.25,32.85,2016-04-15
6410,33.36,32.96,2016-04-16
6411,33.37,32.97,2016-04-18
6413,33.41,33.01,2016-04-19
6429,33.49,33.09,2016-04-20
6435,33.5,33.1,2016-04-21
6451,33.45,33.05,2016-04-22
6455,33.35,32.95,2016-04-23
6457,33.32,32.92,2016-04-25
6467,33.31,32.91,2016-04-26
6469,33.37,32.97,2016-04-27
6475,33.52,33.12,2016-04-28
6493,33.78,33.38,2016-04-29
6504,34.25,33.75,2016-04-30
6506,34.32,33.92,2016-05-02
6508,34.32,33.92,2016-05-03
6509,34.23,33.83,2016-05-04
6525,33.94,33.54,2016-05-05
6527,33.94,33.54,2016-05-06
6535,34.23,33.83,2016-05-07
6537,34.15,33.75,2016-05-09
6545,34.85,33.45,2016-05-10
6561,34.04,33.64,2016-05-11
6565,34.09,33.69,2016-05-12
6574,34.13,33.73,2016-05-13
6577,34.11,33.71,2016-05-14
6582,34.23,33.83,2016-05-16
6587,34.21,33.81,2016-05-17
6599,34.19,33.79,2016-05-18
6611,33.99,33.59,2016-05-19
6627,34.0,33.6,2016-05-20
6632,33.99,33.59,2016-05-21
6633,33.96,33.56,2016-05-23
6641,33.86,33.46,2016-05-24
6653,33.5,33.1,2016-05-25
6665,33.48,33.08,2016-05-26
6677,33.36,32.96,2016-05-27
6679,33.4,33.0,2016-05-28
6685,33.25,32.85,2016-05-30
6704,33.34,32.94,2016-05-31
6709,33.4,33.0,2016-06-01
6719,33.4,33.0,2016-06-02
6722,33.36,32.96,2016-06-03
6723,33.68,33.28,2016-06-04
6728,33.63,33.23,2016-06-06
6729,33.65,33.25,2016-06-07
6737,33.58,33.18,2016-06-08
6747,33.8,33.4,2016-06-09
6763,33.94,33.54,2016-06-10
6767,33.98,33.58,2016-06-11
6775,34.23,33.83,2016-06-13
6779,34.27,33.87,2016-06-14
6787,34.24,33.84,2016-06-15
6797,34.6,34.2,2016-06-16
6815,34.38,33.98,2016-06-17
6837,34.78,34.38,2016-06-18
6845,34.46,34.06,2016-06-20
