Unnamed: 0,buy,sell,date
14805,48.25,47.55,2020-05-28
14814,48.32,47.62,2020-05-29
14815,48.42,47.72,2020-05-30
14823,48.6,47.9,2020-06-01
14827,48.8,48.1,2020-06-02
14833,48.62,47.92,2020-06-03
14837,48.35,47.65,2020-06-04
14839,48.4,47.7,2020-06-05
14849,47.93,47.23,2020-06-06
14851,47.93,47.23,2020-06-08
14859,48.05,47.35,2020-06-09
14867,48.25,47.55,2020-06-10
14870,48.5,47.8,2020-06-11
14872,48.5,47.8,2020-06-12
14875,48.5,47.8,2020-06-13
14877,48.5,47.8,2020-06-15
14884,48.6,47.9,2020-06-16
14885,48.6,47.9,2020-06-17
14900,48.5,47.8,2020-06-18
14907,48.58,47.88,2020-06-19
14909,48.8,48.1,2020-06-20
14915,49.1,48.4,2020-06-22
14919,49.2,48.5,2020-06-23
14927,49.5,48.8,2020-06-24
14939,49.45,48.75,2020-06-25
14943,49.45,48.75,2020-06-26
14948,49.5,48.8,2020-06-27
14950,49.55,48.85,2020-06-29
14953,49.65,48.95,2020-06-30
14955,49.8,49.1,2020-07-01
14965,49.65,48.95,2020-07-02
14967,49.75,49.05,2020-07-03
14976,49.89,49.19,2020-07-04
14977,49.87,49.17,2020-07-06
14987,50.1,49.6,2020-07-07
14998,50.25,49.75,2020-07-08
15001,50.65,50.1,2020-07-09
15010,50.65,50.1,2020-07-10
15012,50.65,50.1,2020-07-11
15013,50.65,50.1,2020-07-13
15024,50.58,50.08,2020-07-14
15027,50.7,50.2,2020-07-15
15037,50.74,50.24,2020-07-16
15039,50.7,50.2,2020-07-17
15049,50.8,50.3,2020-07-18
15051,50.8,50.3,2020-07-20
15061,50.87,50.37,2020-07-21
15077,50.97,50.47,2020-07-22
15087,52.05,51.55,2020-07-23
15103,53.0,52.5,2020-07-24
15117,53.5,53.0,2020-07-25
15123,53.5,53.0,2020-07-27
15141,54.9,54.4,2020-07-28
15151,54.9,54.4,2020-07-29
15165,54.8,54.3,2020-07-30
15173,54.8,54.3,2020-07-31
15177,55.0,54.5,2020-08-01
15179,55.0,54.5,2020-08-03
15185,55.0,54.5,2020-08-04
15187,56.5,56.0,2020-08-05
15201,56.75,56.25,2020-08-06
15227,57.7,57.2,2020-08-07
15241,57.7,57.2,2020-08-08
15255,57.0,56.5,2020-08-10
15269,53.5,53.0,2020-08-11
15289,49.5,49.0,2020-08-12
15315,51.5,51.0,2020-08-13
15323,54.2,53.2,2020-08-14
15340,54.2,53.2,2020-08-15
15343,54.2,53.2,2020-08-17
15359,55.0,54.0,2020-08-18
15377,56.0,55.0,2020-08-19
15391,55.0,54.5,2020-08-20
15421,54.0,53.5,2020-08-21
15425,54.0,53.5,2020-08-22
15435,54.0,53.5,2020-08-24
15439,54.0,53.5,2020-08-25
15451,53.9,53.4,2020-08-26
15457,53.7,53.2,2020-08-27
15467,54.05,53.55,2020-08-28
15483,54.5,54.0,2020-08-29
15487,55.0,54.5,2020-08-31
15499,55.2,54.7,2020-09-01
15513,55.3,54.8,2020-09-02
15515,55.3,54.8,2020-09-03
15523,54.6,54.1,2020-09-04
15535,54.58,54.08,2020-09-05
15539,54.58,54.08,2020-09-07
15549,54.33,53.83,2020-09-08
15567,54.3,53.8,2020-09-09
15582,54.6,54.1,2020-09-10
15585,54.6,54.1,2020-09-11
15597,54.55,54.05,2020-09-12
15599,54.6,54.1,2020-09-14
15611,54.55,54.05,2020-09-15
15619,54.92,54.42,2020-09-16
15635,54.92,54.42,2020-09-17
15647,54.85,54.35,2020-09-18
15656,54.8,54.3,2020-09-19
15659,54.8,54.3,2020-09-21
15671,54.2,53.7,2020-09-22
15683,54.12,53.62,2020-09-23
15699,53.8,53.3,2020-09-24
15719,53.35,52.85,2020-09-25
15739,53.5,53.0,2020-09-26
15745,53.15,52.65,2020-09-28
15761,53.35,52.85,2020-09-29
15773,53.35,52.85,2020-09-30
15787,53.6,53.1,2020-10-01
15805,53.85,53.35,2020-10-02
15823,53.85,53.35,2020-10-03
15835,53.65,53.15,2020-10-05
15845,53.65,53.15,2020-10-06
15857,53.5,53.0,2020-10-07
15871,53.6,53.1,2020-10-08
15881,53.85,53.35,2020-10-09
15897,53.85,53.35,2020-10-10
15905,54.25,53.75,2020-10-12
15919,54.15,53.65,2020-10-13
15935,53.75,53.25,2020-10-14
15949,53.9,53.4,2020-10-15
15957,54.0,53.5,2020-10-16
15967,53.9,53.4,2020-10-17
15969,53.9,53.4,2020-10-19
15979,53.95,53.45,2020-10-20
15990,54.25,53.75,2020-10-21
15993,54.3,53.8,2020-10-22
15999,54.1,53.6,2020-10-23
16010,54.05,53.55,2020-10-24
16013,54.05,53.55,2020-10-26
16023,54.2,53.7,2020-10-27
16035,54.2,53.7,2020-10-28
16047,53.8,53.3,2020-10-29
16064,53.93,53.43,2020-10-30
16071,53.95,53.45,2020-10-31
16077,53.97,53.47,2020-11-02
16089,54.5,54.0,2020-11-03
16103,54.45,53.95,2020-11-04
16117,54.6,54.1,2020-11-05
16129,54.8,54.3,2020-11-06
16145,54.8,54.3,2020-11-07
16149,55.3,54.8,2020-11-09
16169,54.8,54.3,2020-11-10
16193,54.5,54.0,2020-11-11
16203,54.4,53.9,2020-11-12
16215,54.45,53.95,2020-11-13
16223,54.5,54.0,2020-11-14
16225,54.65,54.15,2020-11-16
16237,54.65,54.15,2020-11-17
16249,54.6,54.1,2020-11-18
16261,54.5,54.0,2020-11-19
16278,54.4,53.9,2020-11-20
16281,54.43,53.93,2020-11-21
16289,54.55,54.05,2020-11-23
16297,54.0,53.5,2020-11-24
16311,53.75,53.25,2020-11-25
16335,53.8,53.3,2020-11-26
16347,53.85,53.35,2020-11-27
16353,53.6,53.1,2020-11-28
16363,53.6,53.1,2020-11-30
16385,53.3,52.8,2020-12-01
16407,53.8,53.3,2020-12-02
16427,54.05,53.55,2020-12-03
16449,54.0,53.5,2020-12-04
16459,54.1,53.6,2020-12-05
16465,54.05,53.55,2020-12-07
16483,54.0,53.5,2020-12-08
16497,54.4,53.9,2020-12-09
16517,54.25,53.75,2020-12-10
16529,54.15,53.65,2020-12-11
16538,54.23,53.73,2020-12-12
16541,54.17,53.67,2020-12-14
16555,54.1,53.6,2020-12-15
16567,54.5,54.0,2020-12-16
16584,54.65,54.15,2020-12-17
16587,54.65,54.15,2020-12-18
16596,54.65,54.15,2020-12-19
16597,54.75,54.25,2020-12-21
16619,54.8,54.3,2020-12-22
16635,54.8,54.3,2020-12-23
16647,54.9,54.4,2020-12-24
16658,55.05,54.55,2020-12-25
16661,55.05,54.55,2020-12-26
16670,55.05,54.55,2020-12-28
16683,55.25,54.75,2020-12-29
16699,55.35,54.85,2020-12-30
16721,55.6,55.1,2020-12-31
16735,55.5,55.0,2021-01-02
16737,56.0,55.5,2021-01-04
16759,56.3,55.8,2021-01-05
16773,56.3,55.8,2021-01-06
16795,55.95,55.45,2021-01-07
16821,55.6,55.1,2021-01-08
16835,55.6,55.1,2021-01-09
16843,55.15,54.65,2021-01-11
16877,55.45,54.95,2021-01-12
16903,55.45,54.95,2021-01-13
16919,55.35,54.85,2021-01-14
16933,55.4,54.9,2021-01-15
16940,55.05,54.55,2021-01-16
16943,55.3,54.8,2021-01-18
16970,55.25,54.75,2021-01-19
16971,55.25,54.75,2021-01-20
16987,55.6,55.1,2021-01-21
16991,55.3,54.8,2021-01-22
17005,55.25,54.75,2021-01-23
17007,55.3,54.8,2021-01-25
17015,55.3,54.8,2021-01-26
17031,55.2,54.7,2021-01-27
17047,54.95,54.45,2021-01-28
17055,54.95,54.45,2021-01-29
17069,55.0,54.5,2021-01-30
17073,54.9,54.4,2021-02-01
17093,55.0,54.5,2021-02-02
17106,54.85,54.35,2021-02-03
17109,54.8,54.3,2021-02-04
17121,54.35,53.85,2021-02-05
17137,54.5,54.0,2021-02-06
17140,54.65,54.15,2021-02-07
17141,55.0,54.5,2021-02-08
17161,55.9,55.18,2021-02-09
17181,55.9,55.18,2021-02-10
17186,55.9,55.18,2021-02-14
17187,55.4,54.48,2021-02-17
17199,55.2,54.58,2021-02-18
17225,54.9,54.38,2021-02-19
17251,55.1,54.48,2021-02-20
17263,55.1,54.48,2021-02-21
17271,55.05,54.48,2021-02-22
17287,55.3,54.6,2021-02-23
17298,55.35,54.5,2021-02-24
17309,55.3,54.15,2021-02-25
17324,55.1,53.6,2021-02-26
17327,55.1,53.2,2021-02-27
17333,55.0,53.5,2021-03-01
17345,55.0,53.5,2021-03-02
17371,54.95,53.5,2021-03-03
17381,54.7,53.2,2021-03-04
17395,54.55,52.7,2021-03-05
17409,54.4,52.7,2021-03-06
17413,54.4,52.7,2021-03-08
17431,54.1,52.1,2021-03-09
17445,53.2,52.1,2021-03-10
17457,53.65,51.9,2021-03-11
17475,53.55,51.7,2021-03-12
17493,53.6,51.9,2021-03-13
17495,53.6,51.7,2021-03-15
17506,53.45,51.55,2021-03-16
17509,53.35,51.55,2021-03-17
17525,53.3,51.5,2021-03-18
17529,53.2,51.4,2021-03-19
17538,53.35,51.5,2021-03-20
17539,53.3,51.4,2021-03-22
17550,53.4,51.4,2021-03-23
17553,53.3,51.35,2021-03-24
17563,53.3,51.35,2021-03-25
17577,53.15,51.15,2021-03-26
17588,53.2,51.1,2021-03-27
17591,53.1,50.9,2021-03-29
17601,52.7,51.2,2021-03-30
17619,52.55,50.5,2021-03-31
17631,52.7,51.2,2021-04-01
17643,53.15,51.9,2021-04-02
17660,53.15,51.95,2021-04-03
17661,53.15,51.95,2021-04-05
17671,52.95,51.9,2021-04-06
17681,53.05,52.0,2021-04-07
17683,52.9,52.0,2021-04-08
17693,53.25,52.4,2021-04-09
17704,53.05,52.35,2021-04-10
17705,53.05,52.25,2021-04-12
17721,53.0,52.3,2021-04-13
17735,53.2,52.0,2021-04-14
17741,53.1,51.95,2021-04-15
17755,53.2,52.2,2021-04-16
17770,53.4,52.85,2021-04-17
17773,53.65,52.95,2021-04-19
17787,53.6,52.85,2021-04-20
17791,53.6,52.95,2021-04-21
17797,53.9,53.2,2021-04-22
17811,53.65,52.9,2021-04-23
17821,53.45,52.6,2021-04-24
17823,53.4,52.5,2021-04-26
17835,53.45,52.35,2021-04-27
17845,53.42,52.2,2021-04-28
17859,53.6,52.3,2021-04-29
17873,53.7,52.15,2021-05-04
17887,53.15,51.75,2021-05-05
17898,53.15,51.75,2021-05-06
17911,53.3,52.1,2021-05-07
17921,53.37,52.2,2021-05-08
17930,53.6,52.3,2021-05-09
17931,53.6,52.35,2021-05-10
17949,53.65,52.35,2021-05-11
17971,53.6,52.25,2021-05-12
17983,53.5,51.95,2021-05-13
17995,53.15,52.0,2021-05-14
18003,53.35,52.3,2021-05-15
18005,53.6,52.5,2021-05-17
18016,53.7,52.6,2021-05-18
18019,53.7,52.6,2021-05-19
18029,53.6,52.6,2021-05-20
18042,53.7,52.7,2021-05-21
18045,53.75,52.7,2021-05-22
18056,54.05,53.0,2021-05-24
18069,54.05,53.0,2021-05-25
18075,54.2,53.2,2021-05-26
18087,54.0,53.0,2021-05-27
18099,54.35,53.2,2021-05-28
18111,54.5,53.4,2021-05-29
18113,55.05,53.6,2021-05-31
18135,55.25,53.55,2021-06-01
18151,55.1,53.5,2021-06-02
18169,55.3,53.6,2021-06-03
18185,54.5,52.9,2021-06-04
18199,54.65,53.25,2021-06-05
18205,54.65,53.2,2021-06-07
18215,54.55,53.0,2021-06-08
18231,54.55,53.05,2021-06-09
18243,54.3,52.85,2021-06-10
18259,54.7,53.2,2021-06-11
18261,54.6,52.8,2021-06-12
18267,54.1,52.8,2021-06-14
18281,54.1,52.8,2021-06-15
18283,54.0,52.6,2021-06-16
18289,53.3,52.0,2021-06-17
18305,53.1,51.65,2021-06-18
18317,53.1,51.55,2021-06-19
18324,53.2,51.8,2021-06-21
18337,53.5,51.95,2021-06-22
18345,53.3,51.75,2021-06-23
18357,53.4,51.7,2021-06-24
18370,53.1,51.7,2021-06-25
18373,53.1,51.7,2021-06-26
18380,52.9,51.5,2021-06-28
18383,52.7,51.3,2021-06-29
18397,52.5,51.1,2021-06-30
18407,52.6,51.2,2021-07-01
18409,52.65,51.25,2021-07-02
18421,52.7,51.3,2021-07-03
18423,52.7,51.3,2021-07-05
18431,52.75,51.35,2021-07-06
18443,52.9,51.5,2021-07-07
18449,52.9,51.5,2021-07-08
18463,52.75,51.35,2021-07-09
18468,52.75,51.35,2021-07-10
18469,52.8,51.4,2021-07-12
18483,52.95,51.55,2021-07-13
18485,52.95,51.55,2021-07-14
18494,53.2,51.8,2021-07-15
18498,53.1,51.7,2021-07-16
18501,53.0,51.6,2021-07-17
18510,53.0,51.6,2021-07-19
18513,53.1,51.7,2021-07-20
18521,52.8,51.4,2021-07-21
18525,52.7,51.3,2021-07-22
18527,52.8,51.4,2021-07-23
18532,52.65,51.25,2021-07-24
18535,52.6,51.2,2021-07-26
18539,52.6,51.2,2021-07-27
18541,52.65,51.25,2021-07-28
18545,52.8,51.4,2021-07-29
18548,52.9,51.5,2021-07-30
18551,52.7,51.3,2021-07-31
18553,52.7,51.3,2021-08-02
18558,52.7,51.3,2021-08-03
18565,52.75,51.35,2021-08-04
18568,52.75,51.35,2021-08-05
18570,52.65,51.25,2021-08-06
18573,52.2,50.8,2021-08-07
18575,51.95,50.55,2021-08-09
18583,51.95,50.55,2021-08-10
18587,51.95,50.55,2021-08-11
18589,52.25,50.85,2021-08-12
18594,52.2,50.8,2021-08-13
18596,52.5,51.1,2021-08-14
18599,52.45,51.05,2021-08-16
18601,52.55,51.15,2021-08-17
18604,52.55,51.15,2021-08-18
18605,52.55,51.15,2021-08-19
18613,53.55,51.0,2021-08-20
18616,53.55,51.0,2021-08-21
18618,53.05,50.5,2021-08-23
18622,53.05,50.6,2021-08-24
18623,53.05,50.6,2021-08-25
18625,53.05,50.5,2021-08-26
18628,53.05,50.5,2021-08-27
18630,53.05,50.9,2021-08-28
18633,53.05,51.0,2021-08-30
18636,53.05,51.0,2021-08-31
18637,53.05,51.0,2021-09-01
18640,53.1,51.1,2021-09-06
18642,53.1,51.1,2021-09-07
18645,52.8,50.7,2021-09-08
18647,52.7,50.6,2021-09-09
18650,52.7,50.6,2021-09-10
18652,52.7,50.6,2021-09-11
18654,52.7,50.6,2021-09-13
18656,52.7,50.6,2021-09-14
18659,52.7,50.8,2021-09-15
18661,52.7,50.7,2021-09-16
18665,52.2,50.3,2021-09-17
18668,52.2,50.3,2021-09-18
18670,52.1,50.1,2021-09-20
18671,52.2,50.3,2021-09-21
18674,51.6,50.5,2021-09-22
18677,51.6,50.4,2021-09-23
18680,51.6,50.5,2021-09-24
18682,51.6,50.5,2021-09-25
18683,51.6,50.6,2021-09-27
18688,51.4,50.4,2021-09-28
18690,51.3,50.2,2021-09-29
18691,51.3,50.0,2021-09-30
18693,51.4,50.3,2021-10-01
18696,51.4,50.2,2021-10-02
18698,51.4,50.2,2021-10-04
18700,51.5,50.4,2021-10-05
18703,51.5,50.2,2021-10-06
18705,51.5,50.3,2021-10-07
18713,51.5,50.5,2021-10-08
18715,51.6,50.6,2021-10-09
18718,51.6,50.7,2021-10-11
18724,51.7,50.75,2021-10-12
18730,51.7,50.75,2021-10-13
18734,52.1,51.15,2021-10-14
18737,52.1,51.1,2021-10-15
18746,52.0,50.8,2021-10-16
18748,51.95,50.85,2021-10-18
18749,51.95,50.85,2021-10-19
18759,52.0,50.9,2021-10-20
18769,52.1,51.0,2021-10-21
18783,52.2,51.1,2021-10-22
18793,52.25,51.15,2021-10-23
18802,52.55,51.45,2021-10-25
18805,52.7,51.6,2021-10-26
18816,52.6,51.5,2021-10-27
18819,52.7,51.6,2021-10-28
18829,52.65,51.65,2021-10-29
18840,52.5,51.5,2021-10-30
18844,52.5,51.5,2021-11-01
18847,52.55,51.55,2021-11-02
18855,52.4,51.4,2021-11-03
18861,52.0,51.2,2021-11-04
18863,52.2,51.4,2021-11-05
18874,52.5,51.7,2021-11-06
18877,52.4,51.6,2021-11-08
18879,52.6,51.8,2021-11-09
18887,52.6,51.8,2021-11-10
18889,53.0,52.2,2021-11-11
18905,53.2,52.4,2021-11-12
18922,53.6,52.8,2021-11-13
18925,53.65,52.85,2021-11-15
18933,53.75,52.95,2021-11-16
18959,53.8,53.0,2021-11-17
18979,54.0,53.2,2021-11-18
18989,53.7,52.9,2021-11-19
19015,53.6,52.8,2021-11-20
19027,53.5,52.7,2021-11-22
19035,52.7,51.9,2021-11-23
19045,52.4,51.6,2021-11-24
19059,52.25,51.45,2021-11-25
19061,52.25,51.45,2021-11-26
19077,52.35,51.55,2021-11-27
19079,52.4,51.6,2021-11-29
19089,52.3,51.5,2021-11-30
19093,52.1,51.3,2021-12-01
19101,52.1,51.3,2021-12-02
19117,51.95,51.15,2021-12-03
19129,52.2,51.4,2021-12-04
19131,52.25,51.45,2021-12-06
19139,52.3,51.5,2021-12-07
19147,52.35,51.55,2021-12-08
19157,52.4,51.6,2021-12-09
19167,52.3,51.5,2021-12-10
19177,52.35,51.55,2021-12-11
19179,52.35,51.55,2021-12-13
19187,52.5,51.7,2021-12-14
19203,52.35,51.55,2021-12-15
19215,52.4,51.6,2021-12-16
19223,52.85,52.05,2021-12-17
19227,52.7,51.9,2021-12-18
19229,52.8,52.0,2021-12-20
19235,52.8,52.0,2021-12-21
19238,52.75,51.95,2021-12-22
19239,52.9,52.1,2021-12-23
19253,52.9,52.1,2021-12-24
19257,52.9,52.1,2021-12-25
19259,52.9,52.1,2021-12-27
19266,52.9,52.1,2021-12-28
19270,52.7,51.9,2021-12-29
19273,52.7,51.9,2021-12-30
19282,53.0,52.2,2021-12-31
19285,53.3,52.5,2022-01-03
19291,52.9,52.1,2022-01-04
19304,53.05,52.25,2022-01-05
19307,52.95,52.15,2022-01-06
19313,52.7,51.9,2022-01-07
19323,52.8,52.0,2022-01-08
19325,52.8,52.0,2022-01-10
19335,52.95,52.15,2022-01-11
19347,53.1,52.5,2022-01-12
19357,53.25,52.45,2022-01-13
19359,53.25,52.45,2022-01-14
19364,53.25,52.55,2022-01-15
19365,53.2,52.5,2022-01-17
19375,53.25,52.55,2022-01-18
19379,53.2,52.5,2022-01-19
19391,53.6,52.9,2022-01-20
19395,53.5,52.8,2022-01-21
19404,53.55,52.85,2022-01-22
19405,53.8,53.0,2022-01-24
19415,54.1,53.3,2022-01-25
19433,54.7,53.9,2022-01-26
19447,53.7,52.9,2022-01-27
19457,53.4,52.6,2022-01-28
19464,53.6,52.8,2022-01-29
19466,53.6,52.8,2022-02-04
19467,54.5,53.7,2022-02-07
19475,54.5,53.7,2022-02-08
19497,54.35,53.55,2022-02-09
19507,54.3,53.3,2022-02-10
19511,53.6,52.85,2022-02-11
19522,54.0,53.2,2022-02-12
19523,54.2,53.4,2022-02-14
19533,54.4,53.6,2022-02-15
19549,54.2,53.4,2022-02-16
19557,54.4,53.6,2022-02-17
19573,54.7,53.9,2022-02-18
19586,54.55,53.75,2022-02-19
19587,54.65,53.85,2022-02-21
19603,55.0,54.2,2022-02-22
19619,54.8,54.0,2022-02-23
19627,55.7,54.9,2022-02-24
19667,55.5,54.7,2022-02-25
19707,55.35,54.6,2022-02-26
19711,55.25,54.45,2022-02-28
19727,55.25,54.45,2022-03-01
19739,55.7,54.9,2022-03-02
19759,55.5,54.7,2022-03-03
19765,55.8,54.9,2022-03-04
19774,56.2,55.3,2022-03-05
19776,56.2,55.3,2022-03-06
19777,56.75,55.85,2022-03-07
19805,56.75,55.85,2022-03-08
19837,57.8,57.0,2022-03-09
19873,56.85,56.05,2022-03-10
19893,56.7,55.9,2022-03-11
19916,56.9,55.8,2022-03-12
19917,56.6,55.5,2022-03-14
19933,56.3,55.2,2022-03-15
19949,56.0,54.9,2022-03-16
19967,56.1,55.0,2022-03-17
19987,56.25,55.15,2022-03-18
19997,56.0,54.9,2022-03-19
19999,56.1,55.0,2022-03-21
20007,56.1,55.0,2022-03-22
20023,56.0,54.9,2022-03-23
20045,56.3,55.2,2022-03-24
20057,56.45,55.35,2022-03-25
20066,56.4,55.3,2022-03-26
20067,56.3,55.2,2022-03-28
20095,56.2,55.1,2022-03-29
20113,56.1,55.0,2022-03-30
20129,55.9,54.8,2022-03-31
20141,55.9,54.8,2022-04-01
20160,55.8,54.7,2022-04-02
20161,55.8,54.7,2022-04-04
20173,55.75,54.65,2022-04-05
20187,55.6,54.5,2022-04-06
20205,55.6,54.5,2022-04-07
20217,55.8,54.7,2022-04-08
20219,56.1,55.0,2022-04-09
20223,56.5,55.4,2022-04-12
20233,56.8,55.7,2022-04-13
20243,57.0,55.9,2022-04-14
20263,57.0,55.9,2022-04-15
20268,57.0,55.9,2022-04-16
20269,57.3,56.3,2022-04-18
20285,57.4,56.3,2022-04-19
20303,56.8,55.7,2022-04-20
20313,56.9,55.8,2022-04-21
20329,56.8,55.7,2022-04-22
20341,56.6,55.5,2022-04-23
20343,56.35,55.25,2022-04-25
20361,56.1,55.0,2022-04-26
20371,55.9,54.8,2022-04-27
20379,55.65,54.55,2022-04-28
20395,55.7,54.6,2022-04-29
20411,56.1,55.0,2022-05-03
20415,55.6,54.5,2022-05-04
20427,56.2,55.1,2022-05-05
20443,55.6,54.5,2022-05-06
20455,55.65,54.55,2022-05-07
20461,55.75,54.7,2022-05-09
20463,55.7,54.6,2022-05-10
20473,55.5,54.4,2022-05-11
20485,55.8,54.7,2022-05-12
20493,55.4,54.3,2022-05-13
20503,55.4,54.3,2022-05-14
20505,55.4,54.3,2022-05-16
20517,55.0,53.9,2022-05-17
20521,54.8,53.7,2022-05-18
20524,54.8,53.7,2022-05-19
20527,55.15,54.1,2022-05-20
20530,55.25,54.2,2022-05-21
20531,55.5,54.4,2022-05-23
20538,55.4,54.3,2022-05-24
20539,55.4,54.3,2022-05-25
20557,55.2,54.1,2022-05-26
20559,55.2,54.1,2022-05-27
