Unnamed: 0,buy,sell,date
20566,55.2,54.1,2022-05-28
20567,55.1,54.0,2022-05-30
20579,55.1,54.0,2022-05-31
20581,54.9,53.8,2022-06-01
20589,55.0,53.9,2022-06-02
20591,55.3,54.2,2022-06-03
20596,55.0,53.9,2022-06-04
20598,55.0,53.9,2022-06-06
20601,54.8,53.7,2022-06-07
20603,54.8,53.7,2022-06-08
20610,54.9,53.8,2022-06-09
20611,54.8,53.7,2022-06-10
20616,55.2,54.1,2022-06-11
20617,55.2,54.1,2022-06-13
20631,54.8,53.7,2022-06-14
20633,54.6,53.5,2022-06-15
20639,54.8,53.7,2022-06-16
20644,55.0,53.9,2022-06-17
20646,55.0,53.9,2022-06-18
20647,54.9,53.8,2022-06-20
20657,54.9,53.8,2022-06-21
20665,54.7,53.6,2022-06-22
20669,54.8,53.7,2022-06-23
20671,54.7,53.6,2022-06-24
20676,54.7,53.6,2022-06-25
20679,54.8,53.7,2022-06-27
20681,54.7,53.6,2022-06-28
20690,54.5,53.4,2022-06-29
20693,54.5,53.4,2022-06-30
20701,54.0,52.9,2022-07-01
20706,54.0,52.9,2022-07-04
20707,54.0,52.9,2022-07-05
20711,53.6,52.6,2022-07-06
20726,52.9,51.8,2022-07-07
20729,52.8,51.7,2022-07-08
20736,52.8,51.7,2022-07-09
20737,52.85,51.75,2022-07-11
20749,52.8,51.7,2022-07-12
20760,53.0,51.9,2022-07-13
20763,53.2,52.1,2022-07-14
20773,53.1,52.0,2022-07-15
20782,53.1,52.0,2022-07-16
20783,53.15,52.05,2022-07-18
20817,52.9,51.8,2022-07-19
20837,52.8,51.7,2022-07-20
20847,52.4,51.3,2022-07-21
20861,52.65,51.55,2022-07-22
20876,52.8,51.7,2022-07-23
20877,52.8,51.7,2022-07-25
20888,52.85,51.75,2022-07-26
20889,52.8,51.7,2022-07-27
20895,53.0,51.9,2022-07-28
20897,53.0,51.9,2022-07-29
20908,53.3,52.2,2022-07-30
20909,53.4,52.3,2022-08-01
20923,53.6,52.5,2022-08-02
20931,53.5,52.4,2022-08-03
20943,53.5,52.4,2022-08-04
20953,53.8,52.7,2022-08-05
20964,53.7,52.6,2022-08-06
20965,53.7,52.6,2022-08-08
20973,53.4,52.3,2022-08-09
20985,53.3,52.2,2022-08-10
20999,53.55,52.45,2022-08-11
21003,53.55,52.45,2022-08-12
21011,53.8,52.7,2022-08-13
21013,53.5,52.4,2022-08-15
21025,53.4,52.3,2022-08-16
21027,53.4,52.3,2022-08-17
21036,53.1,52.0,2022-08-18
21039,52.6,51.6,2022-08-19
21046,52.6,51.5,2022-08-20
21047,52.65,51.55,2022-08-22
21056,52.6,51.5,2022-08-23
21059,52.7,51.6,2022-08-24
21061,52.8,51.7,2022-08-25
21075,52.75,51.65,2022-08-26
21079,52.5,51.4,2022-08-27
21086,52.3,51.2,2022-08-29
21091,52.5,51.4,2022-08-30
21101,52.1,51.1,2022-08-31
21106,52.0,50.9,2022-09-01
21110,52.05,51.05,2022-09-05
21113,52.1,51.1,2022-09-06
21122,51.8,50.8,2022-09-07
21127,52.1,51.1,2022-09-08
21129,52.0,51.0,2022-09-09
21138,52.0,51.0,2022-09-10
21139,52.1,51.1,2022-09-12
21149,52.1,51.1,2022-09-13
21151,51.7,50.7,2022-09-14
21162,51.5,50.5,2022-09-15
21165,51.1,50.1,2022-09-16
21172,51.35,50.35,2022-09-17
21175,51.25,50.25,2022-09-19
21177,51.4,50.4,2022-09-20
21188,51.4,50.4,2022-09-21
21191,51.3,50.3,2022-09-22
21199,51.5,50.5,2022-09-23
21202,51.4,50.4,2022-09-24
21203,51.3,50.3,2022-09-26
21209,51.2,50.2,2022-09-27
21225,51.0,50.0,2022-09-28
21243,51.25,50.25,2022-09-29
21255,52.3,51.3,2022-09-30
21265,52.65,51.65,2022-10-01
21269,52.9,51.9,2022-10-03
21281,53.4,52.3,2022-10-04
21291,53.6,52.5,2022-10-05
21307,53.4,52.3,2022-10-06
21321,53.3,52.2,2022-10-07
21324,53.2,52.1,2022-10-08
21325,53.1,51.9,2022-10-10
21337,52.8,51.7,2022-10-11
21353,52.8,51.7,2022-10-12
21355,52.9,51.8,2022-10-13
21364,53.0,51.9,2022-10-14
21368,52.8,51.7,2022-10-15
21369,52.8,51.7,2022-10-17
21377,52.9,51.8,2022-10-18
21389,53.1,52.0,2022-10-19
21399,53.0,51.9,2022-10-20
21411,53.0,51.9,2022-10-21
21414,53.6,52.5,2022-10-22
21415,53.6,52.5,2022-10-24
21430,53.4,52.3,2022-10-25
21433,53.4,52.3,2022-10-26
21443,53.4,52.3,2022-10-27
21454,53.2,52.1,2022-10-28
21458,53.2,52.1,2022-10-29
21459,53.1,52.0,2022-10-31
21469,53.0,51.9,2022-11-01
21478,53.0,51.9,2022-11-02
21481,52.9,51.8,2022-11-03
21491,52.9,51.8,2022-11-04
21501,53.3,52.2,2022-11-05
21503,53.2,52.1,2022-11-07
21511,53.3,52.2,2022-11-08
21521,53.5,52.4,2022-11-09
21524,53.5,52.4,2022-11-10
21525,53.6,52.5,2022-11-11
21536,54.8,53.7,2022-11-12
21537,54.9,53.8,2022-11-14
21546,55.0,53.9,2022-11-15
21559,54.9,53.8,2022-11-16
21563,54.7,53.6,2022-11-17
21565,54.7,53.6,2022-11-18
21570,54.4,53.3,2022-11-19
21575,54.2,53.1,2022-11-21
21579,54.1,53.0,2022-11-22
21587,54.0,52.9,2022-11-23
21601,54.2,53.1,2022-11-24
21605,54.2,53.1,2022-11-25
21612,54.2,53.1,2022-11-26
21613,54.2,53.1,2022-11-28
21624,54.3,53.2,2022-11-29
21627,54.2,53.1,2022-11-30
21636,54.5,53.4,2022-12-01
21639,54.8,53.7,2022-12-02
21650,54.6,53.5,2022-12-03
21651,54.5,53.4,2022-12-05
21665,54.2,53.1,2022-12-06
21675,54.0,52.9,2022-12-07
21680,54.2,53.1,2022-12-08
21683,54.3,53.2,2022-12-09
21690,54.4,53.3,2022-12-10
21694,54.4,53.3,2022-12-12
21697,54.3,53.2,2022-12-13
21708,54.5,53.4,2022-12-14
21711,54.2,53.1,2022-12-15
21723,54.0,52.9,2022-12-16
21732,54.1,53.0,2022-12-17
21733,54.1,53.0,2022-12-19
21742,54.2,53.1,2022-12-20
21745,54.4,53.3,2022-12-21
21752,54.4,53.3,2022-12-22
21753,54.1,53.0,2022-12-23
21764,54.1,53.0,2022-12-24
21767,54.1,53.0,2022-12-26
21769,54.1,53.0,2022-12-27
21778,54.0,52.9,2022-12-28
21782,53.9,52.8,2022-12-29
21784,54.0,52.9,2022-12-30
21786,54.0,52.9,2022-12-31
21787,54.2,53.1,2023-01-03
21803,54.4,53.3,2023-01-04
21809,54.6,53.5,2023-01-05
21818,54.4,53.3,2023-01-06
21820,54.7,53.6,2023-01-07
21821,54.8,53.7,2023-01-09
21827,54.7,53.6,2023-01-10
21843,54.7,53.6,2023-01-11
21846,54.7,53.6,2023-01-12
21847,54.9,53.8,2023-01-13
21854,55.3,54.2,2023-01-14
21855,55.4,54.3,2023-01-16
21867,55.4,54.3,2023-01-17
21877,55.8,54.7,2023-01-18
21880,55.8,54.7,2023-01-19
21883,56.4,55.3,2023-01-27
21887,56.8,55.5,2023-01-28
21889,55.95,54.65,2023-01-30
21907,55.8,54.5,2023-01-31
21912,55.8,54.5,2023-02-01
21913,55.9,54.6,2023-02-02
21925,55.5,54.3,2023-02-03
21927,54.7,53.7,2023-02-04
21931,54.8,53.8,2023-02-06
21944,55.0,54.0,2023-02-07
21947,55.0,54.0,2023-02-08
21958,55.1,54.1,2023-02-09
21961,54.9,53.9,2023-02-10
21969,55.0,54.0,2023-02-11
21971,54.9,53.9,2023-02-13
21983,54.9,53.9,2023-02-14
21987,54.8,53.8,2023-02-15
21995,54.5,53.5,2023-02-16
21999,54.5,53.5,2023-02-17
22004,54.6,53.6,2023-02-18
22006,54.6,53.6,2023-02-20
22009,54.7,53.7,2023-02-21
22011,54.55,53.55,2023-02-22
22018,54.45,53.48,2023-02-23
22021,54.4,53.4,2023-02-24
22025,54.25,53.25,2023-02-25
22030,54.2,53.2,2023-02-27
22033,54.25,53.25,2023-02-28
22039,54.3,53.15,2023-03-01
22045,54.25,53.25,2023-03-02
22048,54.3,53.3,2023-03-03
22054,54.7,53.7,2023-03-04
22055,54.7,53.7,2023-03-06
22063,54.45,53.48,2023-03-07
22065,54.2,53.2,2023-03-08
22069,54.1,53.1,2023-03-09
22079,54.4,53.4,2023-03-10
22081,54.9,53.9,2023-03-11
22087,55.1,54.1,2023-03-13
22099,55.5,54.5,2023-03-14
22103,55.5,54.5,2023-03-15
22113,55.2,54.2,2023-03-16
22122,55.2,54.2,2023-03-17
22125,56.4,55.4,2023-03-18
22133,55.9,54.75,2023-03-20
22137,55.9,54.75,2023-03-21
22144,55.6,54.5,2023-03-22
22147,55.9,54.75,2023-03-23
22158,56.2,55.0,2023-03-24
22161,56.2,55.0,2023-03-25
22168,55.95,54.85,2023-03-27
22173,55.95,54.85,2023-03-28
22175,55.95,54.85,2023-03-29
22183,55.95,54.85,2023-03-30
22185,56.2,55.0,2023-03-31
22191,56.2,55.0,2023-04-01
22195,55.95,54.85,2023-04-03
22197,56.2,55.0,2023-04-04
22203,56.8,55.6,2023-04-05
22205,56.8,55.6,2023-04-06
22211,56.8,55.6,2023-04-07
22214,56.8,55.6,2023-04-08
22215,56.6,55.4,2023-04-10
22219,56.6,55.4,2023-04-11
22236,56.8,55.6,2023-04-12
22238,56.9,55.7,2023-04-13
22247,57.4,56.2,2023-04-14
22251,56.95,55.8,2023-04-15
22252,56.8,55.6,2023-04-17
22258,56.9,55.8,2023-04-18
22262,56.9,55.8,2023-04-19
22269,56.9,55.8,2023-04-20
22271,56.9,55.8,2023-04-21
22273,56.9,55.8,2023-04-22
22274,56.9,55.8,2023-04-24
22276,57.1,55.9,2023-04-25
22280,57.1,55.9,2023-04-26
22284,57.1,55.9,2023-04-27
22287,57.1,55.9,2023-04-28
22289,57.1,55.9,2023-05-03
22294,57.5,56.3,2023-05-04
22298,57.6,56.3,2023-05-05
22302,57.6,56.3,2023-05-06
22307,57.5,56.3,2023-05-08
22310,57.6,56.3,2023-05-09
22316,57.75,56.55,2023-05-10
22320,57.75,56.55,2023-05-11
22322,57.6,56.5,2023-05-12
22325,57.6,56.5,2023-05-13
22328,57.7,56.6,2023-05-15
22332,57.7,56.6,2023-05-16
22335,57.4,56.2,2023-05-17
22337,57.4,56.2,2023-05-18
22340,57.1,55.9,2023-05-19
22343,57.3,56.0,2023-05-20
22344,57.05,55.9,2023-05-22
22352,57.1,55.95,2023-05-23
22358,56.95,55.85,2023-05-24
22361,56.75,55.7,2023-05-25
22362,56.6,55.5,2023-05-26
22369,56.65,55.6,2023-05-27
22371,56.65,55.6,2023-05-29
22372,56.6,55.5,2023-05-30
22378,56.7,55.6,2023-05-31
22381,56.7,55.6,2023-06-01
22383,56.9,55.7,2023-06-02
22384,56.65,55.6,2023-06-03
22387,56.6,55.5,2023-06-05
22389,56.7,55.6,2023-06-06
22392,56.7,55.6,2023-06-07
22394,56.6,55.5,2023-06-08
22398,56.7,55.6,2023-06-09
22403,56.7,55.6,2023-06-10
22404,56.7,55.6,2023-06-12
22409,56.7,55.6,2023-06-13
22412,56.65,55.5,2023-06-14
22414,56.6,55.5,2023-06-15
22418,56.7,55.6,2023-06-16
22421,56.7,55.6,2023-06-17
22423,56.8,55.7,2023-06-19
22425,56.7,55.6,2023-06-20
22428,56.6,55.5,2023-06-21
22430,56.6,55.5,2023-06-22
22433,56.5,55.4,2023-06-23
22435,56.5,55.4,2023-06-24
22437,56.6,55.45,2023-06-26
22440,56.6,55.45,2023-06-27
22442,56.45,55.3,2023-06-28
22445,56.4,55.25,2023-06-29
22446,56.3,55.2,2023-06-30
22448,56.4,55.25,2023-07-01
22451,56.2,55.15,2023-07-03
22455,56.2,55.15,2023-07-04
22457,56.15,55.1,2023-07-06
22458,56.15,55.1,2023-07-07
22460,56.4,55.25,2023-07-08
22463,56.4,55.25,2023-07-10
22466,56.4,55.35,2023-07-11
22468,56.6,55.6,2023-07-12
22474,57.1,56.0,2023-07-13
22477,57.1,56.0,2023-07-14
22479,57.1,56.0,2023-07-15
22480,56.9,55.9,2023-07-17
22487,56.9,55.9,2023-07-18
22490,57.1,56.0,2023-07-19
22493,57.2,56.1,2023-07-20
22495,57.2,56.1,2023-07-21
22497,57.1,56.0,2023-07-22
22499,57.1,56.0,2023-07-24
22502,57.1,56.0,2023-07-25
22504,57.15,56.1,2023-07-26
22512,57.3,56.3,2023-07-27
22514,57.1,56.0,2023-07-28
22518,57.2,56.2,2023-07-29
22521,57.2,56.2,2023-07-31
22523,57.2,56.2,2023-08-01
22525,57.1,56.0,2023-08-02
22526,56.9,55.9,2023-08-03
22529,57.1,56.0,2023-08-04
22533,57.1,56.1,2023-08-05
22536,57.1,56.1,2023-08-07
22539,57.1,56.1,2023-08-08
22540,57.0,56.0,2023-08-09
22545,57.0,56.0,2023-08-10
22549,57.0,56.0,2023-08-11
22551,57.0,56.0,2023-08-12
22552,56.9,55.9,2023-08-14
22558,56.8,55.8,2023-08-15
22561,56.9,55.9,2023-08-16
22562,56.8,55.8,2023-08-17
22569,56.9,55.9,2023-08-18
22573,56.9,55.9,2023-08-19
22574,56.9,55.9,2023-08-21
22577,56.9,55.9,2023-08-22
22581,56.9,55.9,2023-08-23
22584,57.1,56.1,2023-08-24
22588,57.1,56.1,2023-08-25
22593,57.1,56.1,2023-08-26
22596,57.1,56.1,2023-08-28
22598,57.1,56.1,2023-08-29
22601,57.3,56.2,2023-08-30
22603,57.5,56.3,2023-08-31
22605,57.5,56.3,2023-09-04
22606,57.5,56.3,2023-09-05
22616,57.4,56.3,2023-09-06
22618,57.2,56.15,2023-09-07
22626,57.35,56.35,2023-09-08
22631,57.35,56.35,2023-09-09
22632,57.35,56.35,2023-09-11
22637,57.4,56.4,2023-09-12
22640,57.4,56.3,2023-09-13
22642,57.4,56.3,2023-09-14
22649,57.5,56.5,2023-09-15
22653,57.6,56.6,2023-09-16
22654,57.6,56.6,2023-09-18
22662,58.1,57.1,2023-09-19
22665,58.1,57.1,2023-09-20
22666,58.1,57.1,2023-09-21
22668,58.1,57.1,2023-09-22
22671,58.1,57.1,2023-09-23
22674,58.1,57.1,2023-09-25
22676,57.95,56.95,2023-09-26
22683,57.8,56.8,2023-09-27
22686,57.5,56.5,2023-09-28
22689,57.3,56.3,2023-09-29
22691,57.0,56.0,2023-09-30
22694,56.9,55.8,2023-10-02
22698,56.5,55.5,2023-10-03
22700,56.3,55.3,2023-10-04
22708,56.4,55.4,2023-10-05
22712,56.4,55.4,2023-10-06
22717,56.6,55.6,2023-10-07
22721,57.0,56.0,2023-10-09
22725,57.3,56.3,2023-10-10
22726,57.4,56.4,2023-10-11
22731,57.5,56.5,2023-10-12
22738,57.6,56.6,2023-10-13
22748,58.2,57.2,2023-10-14
22750,58.1,57.1,2023-10-16
22760,58.0,57.0,2023-10-17
22772,58.2,57.2,2023-10-18
22776,58.4,57.4,2023-10-19
22780,58.95,57.95,2023-10-20
22793,59.3,58.1,2023-10-21
22794,58.95,57.95,2023-10-23
22800,59.05,58.05,2023-10-24
22810,59.0,57.9,2023-10-25
22818,59.1,58.1,2023-10-26
22828,59.4,58.3,2023-10-27
22835,59.95,58.7,2023-10-28
22836,59.8,58.7,2023-10-30
22852,59.8,58.7,2023-10-31
22854,59.5,58.4,2023-11-01
22862,59.5,58.5,2023-11-02
22864,59.8,58.7,2023-11-03
22872,59.95,58.9,2023-11-04
22875,59.95,58.9,2023-11-05
22876,59.95,58.95,2023-11-06
22890,59.95,58.95,2023-11-07
22899,59.95,58.95,2023-11-08
22902,59.5,58.5,2023-11-09
22908,59.6,58.6,2023-11-10
22911,59.5,58.4,2023-11-11
22913,59.6,58.5,2023-11-13
22914,59.7,58.6,2023-11-14
22918,59.9,58.7,2023-11-15
22925,59.9,58.8,2023-11-16
22930,60.1,58.95,2023-11-17
22940,60.2,59.05,2023-11-18
22944,60.2,59.1,2023-11-20
22946,60.3,59.2,2023-11-21
22956,60.55,59.45,2023-11-22
22970,60.7,59.6,2023-11-23
22982,60.95,59.75,2023-11-24
22992,61.4,60.2,2023-11-25
22994,61.6,60.4,2023-11-27
23006,61.7,60.5,2023-11-28
23018,62.2,61.1,2023-11-29
23028,62.5,61.3,2023-11-30
23035,62.5,61.3,2023-12-01
23037,62.8,61.6,2023-12-02
23038,63.1,61.9,2023-12-04
23051,62.3,61.2,2023-12-05
23054,62.1,61.0,2023-12-06
23062,62.1,61.0,2023-12-07
23065,62.1,61.0,2023-12-08
23068,61.8,60.7,2023-12-09
23070,61.65,60.55,2023-12-11
23078,61.2,60.0,2023-12-12
23080,61.1,59.9,2023-12-13
23086,61.6,60.5,2023-12-14
23101,62.05,60.95,2023-12-15
23106,61.9,60.8,2023-12-16
23111,61.95,60.85,2023-12-18
23114,62.05,60.95,2023-12-19
23124,62.4,61.3,2023-12-20
23132,62.5,61.4,2023-12-21
23148,62.85,61.75,2023-12-22
23164,62.95,61.9,2023-12-23
23166,62.95,61.9,2023-12-25
23184,63.65,62.55,2023-12-26
23214,63.85,62.75,2023-12-27
23224,64.05,62.9,2023-12-28
23244,63.45,62.35,2023-12-29
23266,63.3,62.2,2023-12-30
23274,63.1,62.1,2024-01-02
23298,63.0,61.9,2024-01-03
23306,63.0,61.9,2024-01-04
23313,63.1,62.0,2024-01-05
23315,63.1,62.0,2024-01-06
23319,62.95,61.85,2024-01-08
23324,62.95,61.9,2024-01-09
23326,62.95,61.9,2024-01-10
23334,62.95,61.9,2024-01-11
23344,63.15,62.0,2024-01-12
23358,63.5,62.4,2024-01-13
23360,63.8,62.7,2024-01-15
23371,64.15,63.05,2024-01-16
23372,63.8,62.7,2024-01-17
23382,63.4,62.2,2024-01-18
23393,63.75,62.55,2024-01-19
23398,63.85,62.6,2024-01-20
23405,64.0,62.75,2024-01-22
23410,64.0,62.75,2024-01-23
23421,64.2,62.9,2024-01-24
23424,64.05,62.75,2024-01-25
23430,64.05,62.75,2024-01-26
23433,64.05,62.75,2024-01-27
23435,64.05,62.75,2024-01-29
23436,64.05,62.75,2024-01-30
23447,64.25,62.9,2024-01-31
23450,64.25,62.9,2024-02-01
23458,64.45,63.25,2024-02-02
23460,64.4,63.2,2024-02-03
23467,64.4,63.2,2024-02-05
23470,64.4,63.2,2024-02-06
23478,64.55,63.4,2024-02-07
23482,64.55,63.4,2024-02-15
23484,64.4,63.2,2024-02-16
23492,64.6,63.35,2024-02-17
23495,64.6,63.35,2024-02-18
23496,64.6,63.35,2024-02-19
23504,64.4,63.2,2024-02-20
23516,64.5,63.3,2024-02-21
23520,64.5,63.3,2024-02-22
23530,64.6,63.35,2024-02-23
23538,64.7,63.55,2024-02-24
23540,64.7,63.55,2024-02-26
23546,65.1,63.9,2024-02-27
23561,65.1,63.9,2024-02-28
23564,65.3,64.1,2024-02-29
23574,65.6,64.4,2024-03-01
23578,66.15,64.95,2024-03-02
23586,66.7,65.5,2024-03-04
23600,67.7,66.5,2024-03-05
23604,67.85,66.6,2024-03-06
23612,67.95,66.75,2024-03-07
23623,68.65,67.35,2024-03-08
23626,69.1,67.9,2024-03-09
23635,70.05,68.8,2024-03-11
23638,70.15,68.9,2024-03-12
23646,69.6,68.4,2024-03-13
23664,68.9,67.6,2024-03-14
23674,69.0,67.8,2024-03-15
23685,68.9,67.7,2024-03-16
23686,68.7,67.5,2024-03-18
23698,68.7,67.5,2024-03-19
23706,68.6,67.4,2024-03-20
23714,69.9,68.7,2024-03-21
23728,69.3,68.1,2024-03-22
23738,69.1,67.9,2024-03-23
23740,69.1,67.9,2024-03-25
23751,69.5,68.2,2024-03-26
23754,69.5,68.2,2024-03-27
23766,69.7,68.45,2024-03-28
23779,70.5,69.3,2024-03-29
23782,70.5,69.3,2024-03-30
23788,70.8,69.6,2024-04-01
23798,70.8,69.5,2024-04-02
23806,71.55,70.3,2024-04-03
23822,72.1,70.85,2024-04-04
23830,72.1,70.85,2024-04-05
23842,72.9,71.6,2024-04-06
23848,73.15,71.8,2024-04-08
23862,74.35,72.9,2024-04-09
23882,75.5,74.2,2024-04-10
23894,76.4,74.6,2024-04-11
23904,77.25,75.45,2024-04-12
23916,76.4,74.6,2024-04-13
23924,76.25,74.3,2024-04-15
23942,76.95,75.0,2024-04-16
23953,76.8,74.8,2024-04-17
23956,76.8,74.8,2024-04-19
23963,76.8,74.8,2024-04-20
23967,76.3,74.3,2024-04-22
23970,74.2,73.5,2024-04-23
23980,74.8,73.0,2024-04-24
23989,74.8,73.0,2024-04-25
23993,75.6,73.8,2024-04-26
23999,75.6,73.8,2024-04-27
24000,75.2,73.4,2024-05-02
24004,75.0,73.2,2024-05-03
24012,74.95,73.1,2024-05-04
24014,74.95,73.1,2024-05-06
24024,75.3,73.5,2024-05-07
24031,75.1,73.3,2024-05-08
24036,75.3,73.5,2024-05-09
24040,76.1,74.3,2024-05-10
24060,76.8,74.9,2024-05-11
24062,76.8,74.9,2024-05-13
24072,76.5,74.6,2024-05-14
24074,76.7,74.8,2024-05-15
24083,77.15,75.35,2024-05-16
24086,77.0,75.1,2024-05-17
24092,77.4,75.5,2024-05-18
24094,77.6,75.7,2024-05-20
24100,77.5,75.6,2024-05-21
24109,77.6,75.7,2024-05-22
24115,76.9,75.15,2024-05-23
24118,76.4,74.6,2024-05-24
24123,76.4,74.6,2024-05-25
24128,76.5,74.8,2024-05-27
24132,76.7,75.0,2024-05-28
24139,76.7,75.0,2024-05-29
24142,76.4,74.6,2024-05-30
24156,76.4,74.6,2024-05-31
24162,76.0,74.2,2024-06-01
24170,75.2,73.4,2024-06-03
24192,75.2,73.4,2024-06-04
24197,75.1,73.3,2024-06-05
24208,75.3,73.5,2024-06-06
24216,75.3,73.5,2024-06-07
24219,74.4,72.6,2024-06-08
24221,74.4,72.6,2024-06-10
24224,74.5,72.7,2024-06-11
24226,74.5,72.7,2024-06-12
24231,74.7,72.9,2024-06-13
24233,74.6,72.8,2024-06-14
24235,75.1,73.4,2024-06-15
24237,75.0,73.3,2024-06-17
24239,75.0,73.3,2024-06-18
